R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_CALL,VAR_1
R_ANAL_OP_TYPE_CJMP,VAR_2
R_ANAL_OP_TYPE_ILL,VAR_3
R_ANAL_OP_TYPE_JMP,VAR_4
R_ANAL_OP_TYPE_LOAD,VAR_5
R_ANAL_OP_TYPE_MOV,VAR_6
R_ANAL_OP_TYPE_NOP,VAR_7
R_ANAL_OP_TYPE_RET,VAR_8
R_ANAL_OP_TYPE_RJMP,VAR_9
R_ANAL_OP_TYPE_SHL,VAR_10
R_ANAL_OP_TYPE_SHR,VAR_11
R_ANAL_OP_TYPE_SUB,VAR_12
R_ANAL_OP_TYPE_XCHG,VAR_13
i4004_e,VAR_14
i4004_f,VAR_15
i4004_get_ins_len,FUNC_0
r_strbuf_init,FUNC_1
snprintf,FUNC_2
strcmp,FUNC_3
strncpy,FUNC_4
i4004_op,FUNC_5
anal,VAR_16
op,VAR_17
addr,VAR_18
buf,VAR_19
len,VAR_20
mask,VAR_21
basm,VAR_22
basz,VAR_23
rlen,VAR_24
high,VAR_25
low,VAR_26
