BYTE_SIZE,VAR_0
GET_BTF_OFFSET,FUNC_0
GET_SOURCE_REG,FUNC_1
IS_BF,FUNC_2
IS_BFS,FUNC_3
IS_BT,FUNC_4
IS_BTS,FUNC_5
IS_BT_OR_BF,FUNC_6
IS_CMPIMM,FUNC_7
IS_MOVB_R0_REGDISP,FUNC_8
IS_MOVB_REGDISP_R0,FUNC_9
IS_MOVW_R0_REGDISP,FUNC_10
IS_MOVW_REGDISP_R0,FUNC_11
R_ANAL_OP_TYPE_CJMP,VAR_1
R_ANAL_OP_TYPE_CMP,VAR_2
R_ANAL_OP_TYPE_LOAD,VAR_3
R_ANAL_OP_TYPE_STORE,VAR_4
WORD_SIZE,VAR_5
anal_fill_ai_rg,FUNC_12
anal_fill_reg_disp_mem,FUNC_13
disarm_8bit_offset,FUNC_14
r_strbuf_setf,FUNC_15
first_nibble_is_8,FUNC_16
anal,VAR_6
op,VAR_7
code,VAR_8
