PIC_MIDRANGE_OP_ARGS_11K_MASK_K,VAR_0
PIC_MIDRANGE_OP_ARGS_1D_7F_MASK_D,VAR_1
PIC_MIDRANGE_OP_ARGS_1D_7F_MASK_F,VAR_2
PIC_MIDRANGE_OP_ARGS_1N_2M_MASK_M,VAR_3
PIC_MIDRANGE_OP_ARGS_1N_2M_MASK_N,VAR_4
PIC_MIDRANGE_OP_ARGS_1N_6K_MASK_K,VAR_5
PIC_MIDRANGE_OP_ARGS_1N_6K_MASK_N,VAR_6
PIC_MIDRANGE_OP_ARGS_2F_MASK_F,VAR_7
PIC_MIDRANGE_OP_ARGS_3B_7F_MASK_B,VAR_8
PIC_MIDRANGE_OP_ARGS_3B_7F_MASK_F,VAR_9
PIC_MIDRANGE_OP_ARGS_4K_MASK_K,VAR_10
PIC_MIDRANGE_OP_ARGS_7F_MASK_F,VAR_11
PIC_MIDRANGE_OP_ARGS_8K_MASK_K,VAR_12
PIC_MIDRANGE_OP_ARGS_9K_MASK_K,VAR_13
memset,FUNC_0
anal_pic_midrange_extract_args,FUNC_1
instr,VAR_14
args,VAR_15
args_val,VAR_16
