R_ANAL_OP_TYPE_ACMP,VAR_0
R_ANAL_OP_TYPE_CALL,VAR_1
R_ANAL_OP_TYPE_CCALL,VAR_2
R_ANAL_OP_TYPE_CJMP,VAR_3
R_ANAL_OP_TYPE_CMP,VAR_4
R_ANAL_OP_TYPE_CRET,VAR_5
R_ANAL_OP_TYPE_JMP,VAR_6
R_ANAL_OP_TYPE_MOV,VAR_7
R_ANAL_OP_TYPE_NOP,VAR_8
R_ANAL_OP_TYPE_NULL,VAR_9
R_ANAL_OP_TYPE_POP,VAR_10
R_ANAL_OP_TYPE_PUSH,VAR_11
R_ANAL_OP_TYPE_RET,VAR_12
R_ANAL_OP_TYPE_SWI,VAR_13
R_ANAL_OP_TYPE_TRAP,VAR_14
R_ANAL_OP_TYPE_UCALL,VAR_15
R_ANAL_OP_TYPE_UJMP,VAR_16
R_ANAL_OP_TYPE_UNK,VAR_17
R_ANAL_OP_TYPE_UPUSH,VAR_18
engine,VAR_19
match,FUNC_0
strstr,FUNC_1
tms320_dasm,FUNC_2
tms320_c55x_op,FUNC_3
anal,VAR_20
op,VAR_21
addr,VAR_22
buf,VAR_23
len,VAR_24
str,VAR_25
