R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_AND,VAR_1
R_ANAL_OP_TYPE_CALL,VAR_2
R_ANAL_OP_TYPE_CJMP,VAR_3
R_ANAL_OP_TYPE_CMP,VAR_4
R_ANAL_OP_TYPE_CPL,VAR_5
R_ANAL_OP_TYPE_ILL,VAR_6
R_ANAL_OP_TYPE_JMP,VAR_7
R_ANAL_OP_TYPE_LOAD,VAR_8
R_ANAL_OP_TYPE_MOV,VAR_9
R_ANAL_OP_TYPE_MUL,VAR_10
R_ANAL_OP_TYPE_NOP,VAR_11
R_ANAL_OP_TYPE_OR,VAR_12
R_ANAL_OP_TYPE_POP,VAR_13
R_ANAL_OP_TYPE_PUSH,VAR_14
R_ANAL_OP_TYPE_RET,VAR_15
R_ANAL_OP_TYPE_ROL,VAR_16
R_ANAL_OP_TYPE_ROR,VAR_17
R_ANAL_OP_TYPE_STORE,VAR_18
R_ANAL_OP_TYPE_SUB,VAR_19
R_ANAL_OP_TYPE_UNK,VAR_20
R_ANAL_OP_TYPE_XOR,VAR_21
R_MIN,FUNC_0
memcpy,FUNC_1
pic18_cond_branch,FUNC_2
r_strbuf_setf,FUNC_3
anal_pic_pic18_op,FUNC_4
anal,VAR_22
op,VAR_23
addr,VAR_24
buf,VAR_25
len,VAR_26
b,VAR_27
dword_instr,VAR_28
