R_ANAL_COND_EQ,VAR_0
R_ANAL_COND_NE,VAR_1
R_ANAL_OP_TYPE_ACMP,VAR_2
R_ANAL_OP_TYPE_ADD,VAR_3
R_ANAL_OP_TYPE_AND,VAR_4
R_ANAL_OP_TYPE_CALL,VAR_5
R_ANAL_OP_TYPE_CJMP,VAR_6
R_ANAL_OP_TYPE_CMP,VAR_7
R_ANAL_OP_TYPE_JMP,VAR_8
R_ANAL_OP_TYPE_LOAD,VAR_9
R_ANAL_OP_TYPE_MOV,VAR_10
R_ANAL_OP_TYPE_NOP,VAR_11
R_ANAL_OP_TYPE_OR,VAR_12
R_ANAL_OP_TYPE_POP,VAR_13
R_ANAL_OP_TYPE_PUSH,VAR_14
R_ANAL_OP_TYPE_RET,VAR_15
R_ANAL_OP_TYPE_ROL,VAR_16
R_ANAL_OP_TYPE_ROR,VAR_17
R_ANAL_OP_TYPE_SAL,VAR_18
R_ANAL_OP_TYPE_SHR,VAR_19
R_ANAL_OP_TYPE_STORE,VAR_20
R_ANAL_OP_TYPE_SUB,VAR_21
R_ANAL_OP_TYPE_SWI,VAR_22
R_ANAL_OP_TYPE_UCALL,VAR_23
R_ANAL_OP_TYPE_UJMP,VAR_24
R_ANAL_OP_TYPE_UNK,VAR_25
R_ANAL_OP_TYPE_XCHG,VAR_26
R_ANAL_OP_TYPE_XOR,VAR_27
memset,FUNC_0
snes_op,VAR_28
snes_op_get_size,FUNC_1
snesflags,VAR_29
ut8p_bw,FUNC_2
snes_anop,FUNC_3
anal,VAR_30
op,VAR_31
addr,VAR_32
data,VAR_33
len,VAR_34
mask,VAR_35
