IS_BINLOGIC_IMM_GBR,FUNC_0
IS_BINLOGIC_IMM_R0,FUNC_1
IS_MOVA_PCREL_R0,FUNC_2
IS_MOVB_GBRREF_R0,FUNC_3
IS_MOVB_R0_GBRREF,FUNC_4
IS_MOVL_GBRREF_R0,FUNC_5
IS_MOVL_R0_GBRREF,FUNC_6
IS_MOVW_GBRREF_R0,FUNC_7
IS_MOVW_R0_GBRREF,FUNC_8
IS_TRAP,FUNC_9
LONG_SIZE,VAR_0
R_ANAL_OP_TYPE_ACMP,VAR_1
R_ANAL_OP_TYPE_AND,VAR_2
R_ANAL_OP_TYPE_LEA,VAR_3
R_ANAL_OP_TYPE_LOAD,VAR_4
R_ANAL_OP_TYPE_OR,VAR_5
R_ANAL_OP_TYPE_STORE,VAR_6
R_ANAL_OP_TYPE_SWI,VAR_7
R_ANAL_OP_TYPE_XOR,VAR_8
anal_fill_ai_rg,FUNC_10
anal_fill_im,FUNC_11
anal_pcrel_disp_mov,FUNC_12
r_strbuf_setf,FUNC_13
first_nibble_is_c,FUNC_14
anal,VAR_9
op,VAR_10
code,VAR_11
