R_ANAL_OP_MASK_ESIL,VAR_0
R_ANAL_OP_TYPE_ADD,VAR_1
R_ANAL_OP_TYPE_AND,VAR_2
R_ANAL_OP_TYPE_CJMP,VAR_3
R_ANAL_OP_TYPE_CMP,VAR_4
R_ANAL_OP_TYPE_MOV,VAR_5
R_ANAL_OP_TYPE_MUL,VAR_6
R_ANAL_OP_TYPE_NOP,VAR_7
R_ANAL_OP_TYPE_RET,VAR_8
R_ANAL_OP_TYPE_SHL,VAR_9
R_ANAL_OP_TYPE_SHR,VAR_10
R_ANAL_OP_TYPE_SUB,VAR_11
R_ANAL_OP_TYPE_UNK,VAR_12
R_ANAL_OP_TYPE_XOR,VAR_13
analop_esil,FUNC_0
h8300_anal_jmp,FUNC_1
h8300_anal_jsr,FUNC_2
h8300_decode_command,FUNC_3
memset,FUNC_4
h8300_op,FUNC_5
anal,VAR_14
op,VAR_15
addr,VAR_16
buf,VAR_17
len,VAR_18
mask,VAR_19
ret,VAR_20
opcode,VAR_21
cmd,VAR_22
