CS_ARCH_X86,VAR_0
CS_ERR_OK,VAR_1
CS_MODE_16,VAR_2
CS_MODE_32,VAR_3
CS_MODE_64,VAR_4
CS_OPT_DETAIL,VAR_5
CS_OPT_ON,VAR_6
R_ANAL_OP_FAMILY_CPU,VAR_7
R_ANAL_OP_FAMILY_PRIV,VAR_8
R_ANAL_OP_FAMILY_THREAD,VAR_9
R_ANAL_OP_MASK_DISASM,VAR_10
R_ANAL_OP_MASK_ESIL,VAR_11
R_ANAL_OP_MASK_OPEX,VAR_12
R_ANAL_OP_MASK_VAL,VAR_13
R_ANAL_OP_PREFIX_LOCK,VAR_14
R_ANAL_OP_PREFIX_REP,VAR_15
R_ANAL_OP_PREFIX_REPNE,VAR_16
R_ANAL_OP_TYPE_ILL,VAR_17
R_ANAL_OP_TYPE_NULL,VAR_18
UT64_MAX,VAR_19
X86_GRP_PRIVILEGE,VAR_20
anop,FUNC_0
anop_esil,FUNC_1
cond_x862r2,FUNC_2
cs_close,FUNC_3
cs_disasm,FUNC_4
cs_disasm_iter,FUNC_5
cs_free,FUNC_6
cs_insn_group,FUNC_7
cs_len_prefix_opcode,FUNC_8
cs_malloc,FUNC_9
cs_open,FUNC_10
cs_option,FUNC_11
handle,VAR_21
memset,FUNC_12
op_fillval,FUNC_13
opex,FUNC_14
r_str_newf,FUNC_15
r_strbuf_init,FUNC_16
set_opdir,FUNC_17
strdup,FUNC_18
analop,FUNC_19
a,VAR_22
op,VAR_23
addr,VAR_24
buf,VAR_25
len,VAR_26
mask,VAR_27
omode,VAR_28
insn,VAR_29
mode,VAR_30
n,VAR_31
ret,VAR_32
