A_ADDR11,VAR_0
A_ADDR16,VAR_1
A_OFFSET,VAR_2
A_RI,VAR_3
A_RN,VAR_4
R_ANAL_COND_AL,VAR_5
R_ANAL_COND_EQ,VAR_6
R_ANAL_COND_HS,VAR_7
R_ANAL_COND_LO,VAR_8
R_ANAL_COND_NE,VAR_9
R_ANAL_OP_FAMILY_CPU,VAR_10
R_ANAL_OP_MASK_ESIL,VAR_11
R_ANAL_OP_MASK_HINT,VAR_12
R_ANAL_STACK_INC,VAR_13
_8051_ops,VAR_14
analop_esil,FUNC_0
arg_addr11,FUNC_1
arg_bit,FUNC_2
arg_offset,FUNC_3
i8051_reg_read,FUNC_4
map_direct_addr,FUNC_5
memcpy,FUNC_6
r_8051_disas,FUNC_7
set_cpu_model,FUNC_8
i8051_op,FUNC_9
anal,VAR_15
op,VAR_16
addr,VAR_17
buf,VAR_18
len,VAR_19
mask,VAR_20
i,VAR_21
arg1,VAR_22
arg2,VAR_23
copy,VAR_24
olen,VAR_25
