CS_ARCH_ARM,VAR_0
CS_ARCH_ARM64,VAR_1
CS_ERR_OK,VAR_2
CS_MODE_ARM,VAR_3
CS_MODE_BIG_ENDIAN,VAR_4
CS_MODE_LITTLE_ENDIAN,VAR_5
CS_MODE_MCLASS,VAR_6
CS_MODE_THUMB,VAR_7
CS_OPT_DETAIL,VAR_8
CS_OPT_ON,VAR_9
R_ANAL_OP_MASK_DISASM,VAR_10
R_ANAL_OP_MASK_ESIL,VAR_11
R_ANAL_OP_MASK_OPEX,VAR_12
R_ANAL_OP_MASK_VAL,VAR_13
R_ANAL_OP_TYPE_ILL,VAR_14
R_ANAL_OP_TYPE_NULL,VAR_15
R_ANAL_STACK_NULL,VAR_16
analop64_esil,FUNC_0
analop_esil,FUNC_1
anop32,FUNC_2
anop64,FUNC_3
cs_close,FUNC_4
cs_disasm,FUNC_5
cs_free,FUNC_6
cs_open,FUNC_7
cs_option,FUNC_8
hackyArmAnal,FUNC_9
op_fillval,FUNC_10
opex,FUNC_11
opex64,FUNC_12
r_str_newf,FUNC_13
r_strbuf_init,FUNC_14
set_opdir,FUNC_15
strdup,FUNC_16
strstr,FUNC_17
analop,FUNC_18
a,VAR_17
op,VAR_18
addr,VAR_19
buf,VAR_20
len,VAR_21
mask,VAR_22
handle,VAR_23
omode,VAR_24
obits,VAR_25
insn,VAR_26
mode,VAR_27
n,VAR_28
ret,VAR_29
haa,VAR_30
thumb,VAR_31
