B0010,VAR_0
B0011,VAR_1
B0100,VAR_2
B0101,VAR_3
B0111,VAR_4
B1000,VAR_5
B1011,VAR_6
B1100,VAR_7
B1101,VAR_8
B1110,VAR_9
B1111,VAR_10
B4,FUNC_0
R_ANAL_OP_TYPE_CALL,VAR_11
R_ANAL_OP_TYPE_CJMP,VAR_12
R_ANAL_OP_TYPE_CMP,VAR_13
R_ANAL_OP_TYPE_JMP,VAR_14
R_ANAL_OP_TYPE_LOAD,VAR_15
R_ANAL_OP_TYPE_NOP,VAR_16
R_ANAL_OP_TYPE_STORE,VAR_17
R_ANAL_OP_TYPE_SWI,VAR_18
R_ANAL_OP_TYPE_TRAP,VAR_19
R_ANAL_OP_TYPE_UCALL,VAR_20
R_ANAL_OP_TYPE_UJMP,VAR_21
arm_disasm_one_insn,FUNC_1
arm_free,FUNC_2
arm_new,FUNC_3
arm_set_input_buffer,FUNC_4
arm_set_pc,FUNC_5
arm_set_thumb,FUNC_6
op_thumb,FUNC_7
anal,VAR_22
op,VAR_23
addr,VAR_24
data,VAR_25
len,VAR_26
op_code,VAR_27
_ins,VAR_28
ins,VAR_29
_ins32,VAR_30
ins32,VAR_31
arminsn,VAR_32
delta,VAR_33
delta,VAR_34
nextins,VAR_35
high,VAR_36
delta,VAR_37
