ARC_REG_BLINK,VAR_0
ARC_REG_ILINK1,VAR_1
ARC_REG_ILINK2,VAR_2
ARC_REG_LIMM,VAR_3
R_ANAL_OP_TYPE_CCALL,VAR_4
R_ANAL_OP_TYPE_CJMP,VAR_5
R_ANAL_OP_TYPE_CRET,VAR_6
R_ANAL_OP_TYPE_RET,VAR_7
R_ANAL_OP_TYPE_UCALL,VAR_8
R_ANAL_OP_TYPE_UCCALL,VAR_9
R_ANAL_OP_TYPE_UCJMP,VAR_10
R_ANAL_OP_TYPE_UJMP,VAR_11
SEX_S12,FUNC_0
arcompact_jump,FUNC_1
arcompact_jump_cond,FUNC_2
map_cond2radare,FUNC_3
arcompact_genops_jmp,FUNC_4
op,VAR_12
addr,VAR_13
f,VAR_14
basic_type,VAR_15
type_ujmp,VAR_16
type_cjmp,VAR_17
type_ucjmp,VAR_18
