CS_ARCH_SYSZ,VAR_0
CS_ERR_OK,VAR_1
CS_MODE_BIG_ENDIAN,VAR_2
CS_OPT_DETAIL,VAR_3
CS_OPT_ON,VAR_4
INSOP,FUNC_0
R_ANAL_OP_MASK_OPEX,VAR_5
R_ANAL_OP_TYPE_CALL,VAR_6
R_ANAL_OP_TYPE_CJMP,VAR_7
R_ANAL_OP_TYPE_ILL,VAR_8
R_ANAL_OP_TYPE_JMP,VAR_9
R_ANAL_OP_TYPE_NULL,VAR_10
UT64_MAX,VAR_11
cs_close,FUNC_1
cs_disasm,FUNC_2
cs_free,FUNC_3
cs_open,FUNC_4
cs_option,FUNC_5
opex,FUNC_6
r_strbuf_init,FUNC_7
analop,FUNC_8
a,VAR_12
op,VAR_13
addr,VAR_14
buf,VAR_15
len,VAR_16
mask,VAR_17
handle,VAR_18
insn,VAR_19
mode,VAR_20
ret,VAR_21
n,VAR_22
