EBC_OPCODE_MASK,VAR_0
R_ANAL_OP_TYPE_ADD,VAR_1
R_ANAL_OP_TYPE_AND,VAR_2
R_ANAL_OP_TYPE_CMP,VAR_3
R_ANAL_OP_TYPE_MOV,VAR_4
R_ANAL_OP_TYPE_MUL,VAR_5
R_ANAL_OP_TYPE_OR,VAR_6
R_ANAL_OP_TYPE_POP,VAR_7
R_ANAL_OP_TYPE_PUSH,VAR_8
R_ANAL_OP_TYPE_RET,VAR_9
R_ANAL_OP_TYPE_SHL,VAR_10
R_ANAL_OP_TYPE_SHR,VAR_11
R_ANAL_OP_TYPE_SUB,VAR_12
R_ANAL_OP_TYPE_SWI,VAR_13
R_ANAL_OP_TYPE_UNK,VAR_14
R_ANAL_OP_TYPE_XOR,VAR_15
ebc_anal_call,FUNC_0
ebc_anal_jmp,FUNC_1
ebc_anal_jmp8,FUNC_2
ebc_decode_command,FUNC_3
memset,FUNC_4
ebc_op,FUNC_5
anal,VAR_16
op,VAR_17
addr,VAR_18
buf,VAR_19
len,VAR_20
mask,VAR_21
ret,VAR_22
cmd,VAR_23
opcode,VAR_24
