R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_AND,VAR_1
R_ANAL_OP_TYPE_CALL,VAR_2
R_ANAL_OP_TYPE_CJMP,VAR_3
R_ANAL_OP_TYPE_JMP,VAR_4
R_ANAL_OP_TYPE_LOAD,VAR_5
R_ANAL_OP_TYPE_MOV,VAR_6
R_ANAL_OP_TYPE_OR,VAR_7
R_ANAL_OP_TYPE_RET,VAR_8
R_ANAL_OP_TYPE_RJMP,VAR_9
R_ANAL_OP_TYPE_SHL,VAR_10
R_ANAL_OP_TYPE_SHR,VAR_11
R_ANAL_OP_TYPE_STORE,VAR_12
R_ANAL_OP_TYPE_SUB,VAR_13
R_ANAL_OP_TYPE_UNK,VAR_14
R_ANAL_OP_TYPE_XOR,VAR_15
R_META_TYPE_COMMENT,VAR_16
memset,FUNC_0
r_meta_set_string,FUNC_1
r_read_be16,FUNC_2
chip8_anop,FUNC_3
anal,VAR_17
op,VAR_18
addr,VAR_19
data,VAR_20
len,VAR_21
mask,VAR_22
opcode,VAR_23
nibble,VAR_24
nnn,VAR_25
kk,VAR_26
