CONFIG_PM,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GNSS_TYPE_SIRF,VAR_3
GPIOD_IN,VAR_4
GPIOD_OUT_LOW,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IRQF_TRIGGER_RISING,VAR_8
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SIRF_BOOT_DELAY,VAR_9
SIRF_REPORT_CYCLE,VAR_10
dev_err,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get,FUNC_6
free_irq,FUNC_7
gnss_allocate_device,FUNC_8
gnss_put_device,FUNC_9
gnss_register_device,FUNC_10
gnss_set_drvdata,FUNC_11
gpiod_get_value_cansleep,FUNC_12
gpiod_to_irq,FUNC_13
init_waitqueue_head,FUNC_14
msleep,FUNC_15
mutex_init,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_set_suspended,FUNC_19
regulator_disable,FUNC_20
regulator_enable,FUNC_21
request_threaded_irq,FUNC_22
serdev_device_set_client_ops,FUNC_23
serdev_device_set_drvdata,FUNC_24
sirf_gnss_ops,VAR_11
sirf_parse_dt,FUNC_25
sirf_runtime_resume,FUNC_26
sirf_runtime_suspend,FUNC_27
sirf_serdev_close,FUNC_28
sirf_serdev_open,FUNC_29
sirf_serdev_ops,VAR_12
sirf_set_active,FUNC_30
sirf_wakeup_handler,VAR_13
sirf_probe,FUNC_31
serdev,VAR_14
dev,VAR_15
gdev,VAR_16
data,VAR_17
ret,VAR_18
