GFP_KERNEL,VAR_0
GNSS_MINORS,VAR_1
GNSS_READ_FIFO_SIZE,VAR_2
GNSS_WRITE_BUF_SIZE,VAR_3
THIS_MODULE,VAR_4
cdev_init,FUNC_0
dev_set_drvdata,FUNC_1
dev_set_name,FUNC_2
device_initialize,FUNC_3
gnss_class,VAR_5
gnss_device_release,VAR_6
gnss_first,VAR_7
gnss_fops,VAR_8
gnss_minors,VAR_9
ida_simple_get,FUNC_4
init_rwsem,FUNC_5
init_waitqueue_head,FUNC_6
kfifo_alloc,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
put_device,FUNC_11
gnss_allocate_device,FUNC_12
parent,VAR_10
gdev,VAR_11
dev,VAR_12
id,VAR_13
ret,VAR_14
