IXGBE_ERR_HOST_INTERFACE_COMMAND,VAR_0
IXGBE_FLEX_MNG,VAR_1
IXGBE_HICR,VAR_2
IXGBE_HICR_C,VAR_3
IXGBE_HICR_EN,VAR_4
IXGBE_HICR_SV,VAR_5
IXGBE_HI_COMMAND_TIMEOUT,VAR_6
IXGBE_HI_MAX_BLOCK_BYTE_LENGTH,VAR_7
IXGBE_READ_REG,FUNC_0
IXGBE_READ_REG_ARRAY,FUNC_1
IXGBE_WRITE_REG,FUNC_2
IXGBE_WRITE_REG_ARRAY,FUNC_3
cpu_to_le32,FUNC_4
hw_dbg,FUNC_5
le32_to_cpus,FUNC_6
usleep_range,FUNC_7
ixgbe_host_interface_command,FUNC_8
hw,VAR_8
buffer,VAR_9
length,VAR_10
hicr,VAR_11
i,VAR_12
bi,VAR_13
hdr_size,VAR_14
buf_len,VAR_15
dword_len,VAR_16
ret_val,VAR_17
