ADVERTISE_100FULL,VAR_0
ADVERTISE_100HALF,VAR_1
IXGBE_ERR_LINK_SETUP,VAR_2
IXGBE_LINK_SPEED_100_FULL,VAR_3
IXGBE_LINK_SPEED_10GB_FULL,VAR_4
IXGBE_LINK_SPEED_1GB_FULL,VAR_5
IXGBE_MII_1GBASE_T_ADVERTISE,VAR_6
IXGBE_MII_AUTONEG_REG,VAR_7
IXGBE_MII_AUTONEG_VENDOR_PROVISION_1_REG,VAR_8
MDIO_AN_10GBT_CTRL,VAR_9
MDIO_AN_10GBT_CTRL_ADV10G,VAR_10
MDIO_AN_ADVERTISE,VAR_11
MDIO_AN_CTRL1_RESTART,VAR_12
MDIO_AN_STAT1_COMPLETE,VAR_13
MDIO_CTRL1,VAR_14
MDIO_MMD_AN,VAR_15
MDIO_STAT1,VAR_16
hw_dbg,FUNC_0
ixgbe_get_copper_link_capabilities_generic,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
stub9,FUNC_10
udelay,FUNC_11
ixgbe_setup_phy_link_generic,FUNC_12
hw,VAR_17
status,VAR_18
time_out,VAR_19
max_time_out,VAR_20
autoneg_reg,VAR_21
autoneg,VAR_22
speed,VAR_23
