IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_10G_CX4,VAR_1
IXGBE_AUTOC_10G_KX4,VAR_2
IXGBE_AUTOC_10G_PMA_PMD_MASK,VAR_3
IXGBE_AUTOC_1G_KX,VAR_4
IXGBE_AUTOC_1G_PMA_PMD_MASK,VAR_5
IXGBE_AUTOC_KX4_SUPP,VAR_6
IXGBE_AUTOC_KX_SUPP,VAR_7
IXGBE_AUTOC_LMS_MASK,VAR_8
IXGBE_PHYSICAL_LAYER_1000BASE_BX,VAR_9
IXGBE_PHYSICAL_LAYER_1000BASE_KX,VAR_10
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_11
IXGBE_PHYSICAL_LAYER_100BASE_TX,VAR_12
IXGBE_PHYSICAL_LAYER_10GBASE_CX4,VAR_13
IXGBE_PHYSICAL_LAYER_10GBASE_KX4,VAR_14
IXGBE_PHYSICAL_LAYER_10GBASE_LR,VAR_15
IXGBE_PHYSICAL_LAYER_10GBASE_SR,VAR_16
IXGBE_PHYSICAL_LAYER_10GBASE_T,VAR_17
IXGBE_PHYSICAL_LAYER_SFP_PLUS_CU,VAR_18
IXGBE_PHYSICAL_LAYER_UNKNOWN,VAR_19
IXGBE_READ_REG,FUNC_0
MDIO_MMD_PMAPMD,VAR_20
MDIO_PMA_EXTABLE,VAR_21
MDIO_PMA_EXTABLE_1000BT,VAR_22
MDIO_PMA_EXTABLE_100BTX,VAR_23
MDIO_PMA_EXTABLE_10GBT,VAR_24
ixgbe_phy_nl,VAR_25
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
ixgbe_get_supported_physical_layer_82598,FUNC_4
hw,VAR_26
physical_layer,VAR_27
autoc,VAR_28
pma_pmd_10g,VAR_29
pma_pmd_1g,VAR_30
ext_ability,VAR_31
