ETH_P_FCOE,VAR_0
ETH_P_FIP,VAR_1
FC_FCOE_VER,VAR_2
IXGBE_ETQF,FUNC_0
IXGBE_ETQF_FCOE,VAR_3
IXGBE_ETQF_FILTER_EN,VAR_4
IXGBE_ETQF_FILTER_FCOE,VAR_5
IXGBE_ETQF_FILTER_FIP,VAR_6
IXGBE_ETQF_POOL_ENABLE,VAR_7
IXGBE_ETQF_POOL_SHIFT,VAR_8
IXGBE_ETQS,FUNC_1
IXGBE_ETQS_QUEUE_EN,VAR_9
IXGBE_ETQS_RX_QUEUE_SHIFT,VAR_10
IXGBE_FCRECTL,VAR_11
IXGBE_FCRECTL_ENA,VAR_12
IXGBE_FCRETA,FUNC_2
IXGBE_FCRETA_ENTRY_MASK,VAR_13
IXGBE_FCRETA_SIZE,VAR_14
IXGBE_FCRXCTRL,VAR_15
IXGBE_FCRXCTRL_FCCRCBO,VAR_16
IXGBE_FCRXCTRL_FCOEVER_SHIFT,VAR_17
IXGBE_FLAG_FCOE_ENABLED,VAR_18
IXGBE_FLAG_SRIOV_ENABLED,VAR_19
IXGBE_WRITE_REG,FUNC_3
NETIF_F_FCOE_CRC,VAR_20
RING_F_FCOE,VAR_21
VMDQ_P,FUNC_4
ixgbe_configure_fcoe,FUNC_5
adapter,VAR_22
fcoe,VAR_23
hw,VAR_24
i,VAR_25
fcoe_q,VAR_26
fcoe_i,VAR_27
etqf,VAR_28
