IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_LMS_10G_SERIAL,VAR_1
IXGBE_CORECTL,VAR_2
IXGBE_ERR_SFP_SETUP_NOT_COMPLETE,VAR_3
IXGBE_ERR_SWFW_SYNC,VAR_4
IXGBE_GSSR_MAC_CSR_SM,VAR_5
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
hw_dbg,FUNC_3
ixgbe_get_sfp_init_sequence_offsets,FUNC_4
ixgbe_init_mac_link_ops_82599,FUNC_5
ixgbe_reset_pipeline_82599,FUNC_6
ixgbe_sfp_type_unknown,VAR_6
ixgbe_verify_lesm_fw_enabled_82599,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
usleep_range,FUNC_14
ixgbe_setup_sfp_modules_82599,FUNC_15
hw,VAR_7
ret_val,VAR_8
list_offset,VAR_9
data_offset,VAR_10
data_value,VAR_11
got_lock,VAR_12
