IXGBE_82599_VF_DEVICE_ID,VAR_0
IXGBE_X540_VF_DEVICE_ID,VAR_1
PCI_ERR_HEADER_LOG,VAR_2
PCI_ERS_RESULT_DISCONNECT,VAR_3
PCI_ERS_RESULT_NEED_RESET,VAR_4
PCI_ERS_RESULT_RECOVERED,VAR_5
PCI_EXP_TYPE_ROOT_PORT,VAR_6
PCI_EXT_CAP_ID_ERR,VAR_7
PCI_VENDOR_ID_INTEL,VAR_8
e_dev_err,FUNC_0
ixgbe_down,FUNC_1
ixgbe_mac_82598EB,VAR_9
netif_device_detach,FUNC_2
netif_running,FUNC_3
pci_channel_io_perm_failure,VAR_10
pci_cleanup_aer_uncorrect_error_status,FUNC_4
pci_dev_put,FUNC_5
pci_disable_device,FUNC_6
pci_find_ext_capability,FUNC_7
pci_get_device,FUNC_8
pci_get_drvdata,FUNC_9
pci_pcie_type,FUNC_10
pci_read_config_dword,FUNC_11
pci_write_config_dword,FUNC_12
ixgbe_io_error_detected,FUNC_13
pdev,VAR_11
state,VAR_12
adapter,VAR_13
netdev,VAR_14
