IORESOURCE_MEM,VAR_0
IXGBE_DCA_CTRL,VAR_1
IXGBE_FLAG_DCA_ENABLED,VAR_2
IXGBE_WRITE_REG,FUNC_0
NETREG_REGISTERED,VAR_3
__IXGBE_DOWN,VAR_4
cancel_work_sync,FUNC_1
dca_remove_requester,FUNC_2
e_dev_info,FUNC_3
free_netdev,FUNC_4
iounmap,FUNC_5
ixgbe_clear_interrupt_scheme,FUNC_6
ixgbe_dbg_adapter_exit,FUNC_7
ixgbe_del_sanmac_netdev,FUNC_8
ixgbe_disable_sriov,FUNC_9
ixgbe_release_hw_control,FUNC_10
ixgbe_sysfs_exit,FUNC_11
kfree,FUNC_12
max_vfs,VAR_5
pci_disable_device,FUNC_13
pci_disable_pcie_error_reporting,FUNC_14
pci_get_drvdata,FUNC_15
pci_release_selected_regions,FUNC_16
pci_select_bars,FUNC_17
set_bit,FUNC_18
unregister_netdev,FUNC_19
ixgbe_remove,FUNC_20
pdev,VAR_6
adapter,VAR_7
netdev,VAR_8
