DIV_ROUND_UP,FUNC_0
IXGBE_RXD_STAT_DD,VAR_0
IXGBE_RX_BUFFER_WRITE,VAR_1
IXGBE_RX_DESC,FUNC_1
dev_kfree_skb_any,FUNC_2
ixgbe_alloc_rx_buffers,FUNC_3
ixgbe_cleanup_headers,FUNC_4
ixgbe_desc_unused,FUNC_5
ixgbe_fcoe_ddp,FUNC_6
ixgbe_fetch_rx_buffer,FUNC_7
ixgbe_is_non_eop,FUNC_8
ixgbe_process_skb_fields,FUNC_9
ixgbe_rx_is_fcoe,FUNC_10
ixgbe_rx_skb,FUNC_11
ixgbe_test_staterr,FUNC_12
likely,FUNC_13
rmb,FUNC_14
ixgbe_clean_rx_irq,FUNC_15
q_vector,VAR_2
rx_ring,VAR_3
budget,VAR_4
total_rx_bytes,VAR_5
total_rx_packets,VAR_6
cleaned_count,VAR_7
rx_desc,VAR_8
skb,VAR_9
