DESC_NEEDED,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
ETH_P_FCOE,VAR_3
GFP_ATOMIC,VAR_4
IXGBE_FLAG_DCB_ENABLED,VAR_5
IXGBE_FLAG_SRIOV_ENABLED,VAR_6
IXGBE_TX_FLAGS_CC,VAR_7
IXGBE_TX_FLAGS_HW_VLAN,VAR_8
IXGBE_TX_FLAGS_SW_VLAN,VAR_9
IXGBE_TX_FLAGS_TSTAMP,VAR_10
IXGBE_TX_FLAGS_VLAN_PRIO_MASK,VAR_11
IXGBE_TX_FLAGS_VLAN_PRIO_SHIFT,VAR_12
IXGBE_TX_FLAGS_VLAN_SHIFT,VAR_13
NETDEV_TX_BUSY,VAR_14
NETDEV_TX_OK,VAR_15
NETIF_F_FCOE_CRC,VAR_16
NETIF_F_FSO,VAR_17
TC_PRIO_CONTROL,VAR_18
TXD_USE_COUNT,FUNC_0
__IXGBE_TX_FDIR_INIT_DONE,VAR_19
__constant_htons,FUNC_1
dev_kfree_skb_any,FUNC_2
htons,FUNC_3
ixgbe_atr,FUNC_4
ixgbe_fso,FUNC_5
ixgbe_maybe_stop_tx,FUNC_6
ixgbe_tso,FUNC_7
ixgbe_tx_csum,FUNC_8
ixgbe_tx_map,FUNC_9
jiffies,VAR_20
ntohs,FUNC_10
pskb_expand_head,FUNC_11
schedule_work,FUNC_12
skb_get,FUNC_13
skb_header_cloned,FUNC_14
skb_header_pointer,FUNC_15
skb_headlen,FUNC_16
skb_shinfo,FUNC_17
skb_tx,FUNC_18
skb_tx_timestamp,FUNC_19
test_bit,FUNC_20
unlikely,FUNC_21
vlan_tx_tag_get,FUNC_22
vlan_tx_tag_present,FUNC_23
ixgbe_xmit_frame_ring,FUNC_24
skb,VAR_21
adapter,VAR_22
tx_ring,VAR_23
first,VAR_24
tso,VAR_25
tx_flags,VAR_26
f,VAR_27
count,VAR_28
protocol,VAR_29
hdr_len,VAR_30
vhdr,VAR_31
_vhdr,VAR_32
vhdr,VAR_33
