DMA_BIT_MASK,FUNC_0
IXGBE_RDBAH,FUNC_1
IXGBE_RDBAL,FUNC_2
IXGBE_RDH,FUNC_3
IXGBE_RDLEN,FUNC_4
IXGBE_RDT,FUNC_5
IXGBE_READ_REG,FUNC_6
IXGBE_RXDCTL,FUNC_7
IXGBE_RXDCTL_ENABLE,VAR_0
IXGBE_WRITE_REG,FUNC_8
ixgbe_alloc_rx_buffers,FUNC_9
ixgbe_configure_rscctl,FUNC_10
ixgbe_configure_srrctl,FUNC_11
ixgbe_desc_unused,FUNC_12
ixgbe_disable_rx_queue,FUNC_13
ixgbe_mac_82598EB,VAR_1
ixgbe_rx_desc_queue_enable,FUNC_14
ixgbe_configure_rx_ring,FUNC_15
adapter,VAR_2
ring,VAR_3
hw,VAR_4
rdba,VAR_5
rxdctl,VAR_6
reg_idx,VAR_7
