ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_100baseT_Full,VAR_2
AUTONEG_DISABLE,VAR_3
AUTONEG_ENABLE,VAR_4
DUPLEX_FULL,VAR_5
EINVAL,VAR_6
IXGBE_LINK_SPEED_100_FULL,VAR_7
IXGBE_LINK_SPEED_10GB_FULL,VAR_8
IXGBE_LINK_SPEED_1GB_FULL,VAR_9
SPEED_10000,VAR_10
e_info,FUNC_0
ethtool_cmd_speed,FUNC_1
ixgbe_media_type_copper,VAR_11
netdev_priv,FUNC_2
probe,VAR_12
stub1,FUNC_3
stub2,FUNC_4
ixgbe_set_settings,FUNC_5
netdev,VAR_13
ecmd,VAR_14
adapter,VAR_15
hw,VAR_16
advertised,VAR_17
old,VAR_18
err,VAR_19
speed,VAR_20
