IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_0
ixgbe_check_phy_link_tnx,VAR_1
ixgbe_get_copper_link_capabilities_generic,VAR_2
ixgbe_get_phy_firmware_version_tnx,VAR_3
ixgbe_get_sfp_init_sequence_offsets,FUNC_0
ixgbe_media_type_copper,VAR_4
ixgbe_reset_phy_nl,VAR_5
ixgbe_setup_copper_link_82598,VAR_6
ixgbe_setup_phy_link_tnx,VAR_7
ixgbe_sfp_type_unknown,VAR_8
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
ixgbe_init_phy_ops_82598,FUNC_4
hw,VAR_9
mac,VAR_10
phy,VAR_11
ret_val,VAR_12
list_offset,VAR_13
data_offset,VAR_14
