IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_KR_SUPP,VAR_1
IXGBE_AUTOC_KX4_SUPP,VAR_2
IXGBE_AUTOC_KX_SUPP,VAR_3
IXGBE_AUTOC_LMS_MASK,VAR_4
IXGBE_ERR_LINK_SETUP,VAR_5
IXGBE_LINK_SPEED_100_FULL,VAR_6
IXGBE_LINK_SPEED_10GB_FULL,VAR_7
IXGBE_LINK_SPEED_1GB_FULL,VAR_8
IXGBE_LINK_SPEED_UNKNOWN,VAR_9
IXGBE_READ_REG,FUNC_0
ixgbe_sfp_type_1g_cu_core0,VAR_10
ixgbe_sfp_type_1g_cu_core1,VAR_11
ixgbe_sfp_type_1g_lx_core0,VAR_12
ixgbe_sfp_type_1g_lx_core1,VAR_13
ixgbe_sfp_type_1g_sx_core0,VAR_14
ixgbe_sfp_type_1g_sx_core1,VAR_15
ixgbe_get_link_capabilities_82599,FUNC_1
hw,VAR_16
speed,VAR_17
autoneg,VAR_18
status,VAR_19
autoc,VAR_20
