ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IXGBE_10K_ITR,VAR_2
IXGBE_20K_ITR,VAR_3
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_4
NETIF_F_FCOE_MTU,VAR_5
RING_F_FCOE,VAR_6
__IXGBE_RX_CSUM_UDP_ZERO_ERR,VAR_7
__IXGBE_RX_FCOE,VAR_8
cpu_online,FUNC_0
cpu_to_node,FUNC_1
cpumask_set_cpu,FUNC_2
ixgbe_add_ring,FUNC_3
ixgbe_mac_82599EB,VAR_9
ixgbe_poll,VAR_10
kzalloc,FUNC_4
kzalloc_node,FUNC_5
netif_napi_add,FUNC_6
set_bit,FUNC_7
ixgbe_alloc_q_vector,FUNC_8
adapter,VAR_11
v_count,VAR_12
v_idx,VAR_13
txr_count,VAR_14
txr_idx,VAR_15
rxr_count,VAR_16
rxr_idx,VAR_17
q_vector,VAR_18
ring,VAR_19
node,VAR_20
cpu,VAR_21
ring_count,VAR_22
size,VAR_23
