IXGBE_LINKS,VAR_0
IXGBE_LINKS_SPEED_100_82599,VAR_1
IXGBE_LINKS_SPEED_10G_82599,VAR_2
IXGBE_LINKS_SPEED_1G_82599,VAR_3
IXGBE_LINKS_SPEED_82599,VAR_4
IXGBE_LINKS_UP,VAR_5
IXGBE_LINK_SPEED_100_FULL,VAR_6
IXGBE_LINK_SPEED_10GB_FULL,VAR_7
IXGBE_LINK_SPEED_1GB_FULL,VAR_8
IXGBE_LINK_SPEED_UNKNOWN,VAR_9
IXGBE_LINK_UP_TIME,VAR_10
IXGBE_READ_REG,FUNC_0
hw_dbg,FUNC_1
msleep,FUNC_2
ixgbe_check_mac_link_generic,FUNC_3
hw,VAR_11
speed,VAR_12
link_up,VAR_13
link_up_wait_to_complete,VAR_14
links_reg,VAR_15
links_orig,VAR_16
i,VAR_17
