IXGBE_DEV_ID_82599_QSFP_SF_QP,VAR_0
IXGBE_ESDP,VAR_1
IXGBE_ESDP_SDP0,VAR_2
IXGBE_ESDP_SDP0_DIR,VAR_3
IXGBE_ESDP_SDP0_NATIVE,VAR_4
IXGBE_ESDP_SDP1_DIR,VAR_5
IXGBE_ESDP_SDP1_NATIVE,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
ixgbe_check_phy_link_tnx,VAR_7
ixgbe_get_copper_link_capabilities_generic,VAR_8
ixgbe_get_phy_firmware_version_tnx,VAR_9
ixgbe_init_mac_link_ops_82599,FUNC_3
ixgbe_media_type_copper,VAR_10
ixgbe_read_i2c_byte_82599,VAR_11
ixgbe_setup_copper_link_82599,VAR_12
ixgbe_setup_phy_link_tnx,VAR_13
ixgbe_write_i2c_byte_82599,VAR_14
stub1,FUNC_4
stub2,FUNC_5
ixgbe_init_phy_ops_82599,FUNC_6
hw,VAR_15
mac,VAR_16
phy,VAR_17
ret_val,VAR_18
esdp,VAR_19
