IXGBE_EIMS,VAR_0
IXGBE_EIMS_ECC,VAR_1
IXGBE_EIMS_ENABLE_MASK,VAR_2
IXGBE_EIMS_FLOW_DIR,VAR_3
IXGBE_EIMS_GPI_SDP0,VAR_4
IXGBE_EIMS_GPI_SDP1,VAR_5
IXGBE_EIMS_GPI_SDP2,VAR_6
IXGBE_EIMS_LSC,VAR_7
IXGBE_EIMS_MAILBOX,VAR_8
IXGBE_EIMS_RTX_QUEUE,VAR_9
IXGBE_EIMS_TIMESYNC,VAR_10
IXGBE_EIMS_TS,VAR_11
IXGBE_FLAG2_FDIR_REQUIRES_REINIT,VAR_12
IXGBE_FLAG2_TEMP_SENSOR_CAPABLE,VAR_13
IXGBE_FLAG_FAN_FAIL_CAPABLE,VAR_14
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_15
IXGBE_FLAG_NEED_LINK_UPDATE,VAR_16
IXGBE_WRITE_FLUSH,FUNC_0
IXGBE_WRITE_REG,FUNC_1
ixgbe_irq_enable_queues,FUNC_2
ixgbe_irq_enable,FUNC_3
adapter,VAR_17
queues,VAR_18
flush,VAR_19
mask,VAR_20
