IXGBE_ERR_PHY,VAR_0
IXGBE_ERR_SFP_NOT_PRESENT,VAR_1
IXGBE_ERR_SWFW_SYNC,VAR_2
IXGBE_GSSR_PHY0_SM,VAR_3
IXGBE_GSSR_PHY1_SM,VAR_4
IXGBE_I2C_EEPROM_READ_MASK,VAR_5
IXGBE_I2C_EEPROM_STATUS_IN_PROGRESS,VAR_6
IXGBE_I2C_EEPROM_STATUS_MASK,VAR_7
IXGBE_I2C_EEPROM_STATUS_PASS,VAR_8
IXGBE_MDIO_PMA_PMD_SDA_SCL_ADDR,VAR_9
IXGBE_MDIO_PMA_PMD_SDA_SCL_DATA,VAR_10
IXGBE_MDIO_PMA_PMD_SDA_SCL_STAT,VAR_11
IXGBE_READ_REG,FUNC_0
IXGBE_STATUS,VAR_12
IXGBE_STATUS_LAN_ID_1,VAR_13
MDIO_MMD_PMAPMD,VAR_14
hw_dbg,FUNC_1
ixgbe_phy_nl,VAR_15
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
usleep_range,FUNC_7
ixgbe_read_i2c_phy_82598,FUNC_8
hw,VAR_16
dev_addr,VAR_17
byte_offset,VAR_18
eeprom_data,VAR_19
status,VAR_20
sfp_addr,VAR_21
sfp_data,VAR_22
sfp_stat,VAR_23
gssr,VAR_24
i,VAR_25
