IXGBE_ERR_FDIR_REINIT_FAILED,VAR_0
IXGBE_FDIRCMD,VAR_1
IXGBE_FDIRCMD_CLEARHT,VAR_2
IXGBE_FDIRCMD_CMD_MASK,VAR_3
IXGBE_FDIRCMD_CMD_POLL,VAR_4
IXGBE_FDIRCTRL,VAR_5
IXGBE_FDIRCTRL_INIT_DONE,VAR_6
IXGBE_FDIRFREE,VAR_7
IXGBE_FDIRFSTAT,VAR_8
IXGBE_FDIRHASH,VAR_9
IXGBE_FDIRLEN,VAR_10
IXGBE_FDIRMATCH,VAR_11
IXGBE_FDIRMISS,VAR_12
IXGBE_FDIRUSTAT,VAR_13
IXGBE_FDIR_INIT_DONE_POLL,VAR_14
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
hw_dbg,FUNC_3
udelay,FUNC_4
usleep_range,FUNC_5
ixgbe_reinit_fdir_tables_82599,FUNC_6
hw,VAR_15
i,VAR_16
fdirctrl,VAR_17
