DMA_BIT_MASK,FUNC_0
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_0
IXGBE_LINKS,VAR_1
IXGBE_LINKS_UP,VAR_2
IXGBE_READ_REG,FUNC_1
IXGBE_TDBAH,FUNC_2
IXGBE_TDBAL,FUNC_3
IXGBE_TDH,FUNC_4
IXGBE_TDLEN,FUNC_5
IXGBE_TDT,FUNC_6
IXGBE_TXDCTL,FUNC_7
IXGBE_TXDCTL_ENABLE,VAR_3
IXGBE_WRITE_FLUSH,FUNC_8
IXGBE_WRITE_REG,FUNC_9
__IXGBE_HANG_CHECK_ARMED,VAR_4
__IXGBE_TX_FDIR_INIT_DONE,VAR_5
clear_bit,FUNC_10
drv,VAR_6
e_err,FUNC_11
ixgbe_mac_82598EB,VAR_7
set_bit,FUNC_12
usleep_range,FUNC_13
ixgbe_configure_tx_ring,FUNC_14
adapter,VAR_8
ring,VAR_9
hw,VAR_10
tdba,VAR_11
wait_loop,VAR_12
txdctl,VAR_13
reg_idx,VAR_14
