IXGBE_FLAG_SRIOV_ENABLED,VAR_0
IXGBE_GCR_EXT,VAR_1
IXGBE_GCR_EXT_VT_MODE_16,VAR_2
IXGBE_GCR_EXT_VT_MODE_32,VAR_3
IXGBE_GCR_EXT_VT_MODE_64,VAR_4
IXGBE_PFDTXGSWC,VAR_5
IXGBE_PFDTXGSWC_VT_LBEN,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_VFRE,FUNC_1
IXGBE_VFTE,FUNC_2
IXGBE_VMD_CTL_VMDQ_EN,VAR_7
IXGBE_VT_CTL,VAR_8
IXGBE_VT_CTL_POOL_MASK,VAR_9
IXGBE_VT_CTL_POOL_SHIFT,VAR_10
IXGBE_VT_CTL_REPLEN,VAR_11
IXGBE_WRITE_REG,FUNC_3
RING_F_VMDQ,VAR_12
VMDQ_P,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
ixgbe_configure_virtualization,FUNC_7
adapter,VAR_13
hw,VAR_14
reg_offset,VAR_15
vf_shift,VAR_16
gcr_ext,VAR_17
vmdctl,VAR_18
