IXGBE_CTRL,VAR_0
IXGBE_CTRL_GIO_DIS,VAR_1
IXGBE_FCTRL,VAR_2
IXGBE_FCTRL_MPE,VAR_3
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
IXGBE_WUC,VAR_4
IXGBE_WUFC,VAR_5
IXGBE_WUFC_MC,VAR_6
ixgbe_clear_interrupt_scheme,FUNC_2
ixgbe_down,FUNC_3
ixgbe_free_all_rx_resources,FUNC_4
ixgbe_free_all_tx_resources,FUNC_5
ixgbe_free_irq,FUNC_6
ixgbe_release_hw_control,FUNC_7
ixgbe_set_rx_mode,FUNC_8
netif_device_detach,FUNC_9
netif_running,FUNC_10
pci_disable_device,FUNC_11
pci_get_drvdata,FUNC_12
pci_save_state,FUNC_13
pci_wake_from_d3,FUNC_14
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
stub1,FUNC_17
__ixgbe_shutdown,FUNC_18
pdev,VAR_7
enable_wake,VAR_8
adapter,VAR_9
netdev,VAR_10
hw,VAR_11
ctrl,VAR_12
fctrl,VAR_13
wufc,VAR_14
