IXGBE_DEVICE_CAPS_ALLOW_ANY_SFP,VAR_0
IXGBE_ERR_PHY_ADDR_INVALID,VAR_1
IXGBE_ERR_SFP_NOT_PRESENT,VAR_2
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_3
IXGBE_SFF_10GBASELR_CAPABLE,VAR_4
IXGBE_SFF_10GBASESR_CAPABLE,VAR_5
IXGBE_SFF_10GBE_COMP_CODES,VAR_6
IXGBE_SFF_1GBASELX_CAPABLE,VAR_7
IXGBE_SFF_1GBASESX_CAPABLE,VAR_8
IXGBE_SFF_1GBASET_CAPABLE,VAR_9
IXGBE_SFF_1GBE_COMP_CODES,VAR_10
IXGBE_SFF_CABLE_SPEC_COMP,VAR_11
IXGBE_SFF_CABLE_TECHNOLOGY,VAR_12
IXGBE_SFF_DA_ACTIVE_CABLE,VAR_13
IXGBE_SFF_DA_PASSIVE_CABLE,VAR_14
IXGBE_SFF_DA_SPEC_ACTIVE_LIMITING,VAR_15
IXGBE_SFF_IDENTIFIER,VAR_16
IXGBE_SFF_IDENTIFIER_SFP,VAR_17
IXGBE_SFF_VENDOR_OUI_BYTE0,VAR_18
IXGBE_SFF_VENDOR_OUI_BYTE0_SHIFT,VAR_19
IXGBE_SFF_VENDOR_OUI_BYTE1,VAR_20
IXGBE_SFF_VENDOR_OUI_BYTE1_SHIFT,VAR_21
IXGBE_SFF_VENDOR_OUI_BYTE2,VAR_22
IXGBE_SFF_VENDOR_OUI_BYTE2_SHIFT,VAR_23
drv,VAR_24
e_warn,FUNC_0
hw_dbg,FUNC_1
ixgbe_mac_82598EB,VAR_25
ixgbe_mac_82599EB,VAR_26
ixgbe_media_type_fiber,VAR_27
ixgbe_phy_nl,VAR_28
ixgbe_phy_sfp_active_unknown,VAR_29
ixgbe_phy_sfp_avago,VAR_30
ixgbe_phy_sfp_ftl,VAR_31
ixgbe_phy_sfp_ftl_active,VAR_32
ixgbe_phy_sfp_intel,VAR_33
ixgbe_phy_sfp_passive_tyco,VAR_34
ixgbe_phy_sfp_passive_unknown,VAR_35
ixgbe_phy_sfp_unknown,VAR_36
ixgbe_phy_sfp_unsupported,VAR_37
ixgbe_phy_unknown,VAR_38
ixgbe_sfp_type_1g_cu_core0,VAR_39
ixgbe_sfp_type_1g_cu_core1,VAR_40
ixgbe_sfp_type_1g_lx_core0,VAR_41
ixgbe_sfp_type_1g_lx_core1,VAR_42
ixgbe_sfp_type_1g_sx_core0,VAR_43
ixgbe_sfp_type_1g_sx_core1,VAR_44
ixgbe_sfp_type_da_act_lmt_core0,VAR_45
ixgbe_sfp_type_da_act_lmt_core1,VAR_46
ixgbe_sfp_type_da_cu,VAR_47
ixgbe_sfp_type_da_cu_core0,VAR_48
ixgbe_sfp_type_da_cu_core1,VAR_49
ixgbe_sfp_type_lr,VAR_50
ixgbe_sfp_type_not_present,VAR_51
ixgbe_sfp_type_sr,VAR_52
ixgbe_sfp_type_srlr_core0,VAR_53
ixgbe_sfp_type_srlr_core1,VAR_54
ixgbe_sfp_type_unknown,VAR_55
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
ixgbe_identify_sfp_module_generic,FUNC_13
hw,VAR_56
adapter,VAR_57
status,VAR_58
vendor_oui,VAR_59
stored_sfp_type,VAR_60
identifier,VAR_61
comp_codes_1g,VAR_62
comp_codes_10g,VAR_63
oui_bytes,VAR_64
cable_tech,VAR_65
cable_spec,VAR_66
enforce_sfp,VAR_67
