IXGBE_CLKTIMH,VAR_0
IXGBE_CLKTIML,VAR_1
IXGBE_ESDP,VAR_2
IXGBE_ESDP_SDP0_DIR,VAR_3
IXGBE_ESDP_SDP0_NATIVE,VAR_4
IXGBE_FLAG2_PTP_PPS_ENABLED,VAR_5
IXGBE_READ_REG,FUNC_0
IXGBE_SYSTIMH,VAR_6
IXGBE_SYSTIML,VAR_7
IXGBE_TRGTTIMH0,VAR_8
IXGBE_TRGTTIML0,VAR_9
IXGBE_TSAUXC,VAR_10
IXGBE_TSAUXC_EN_CLK,VAR_11
IXGBE_TSAUXC_SDP0_INT,VAR_12
IXGBE_TSAUXC_SYNCLK,VAR_13
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
NSECS_PER_SEC,VAR_14
div_u64_rem,FUNC_3
ixgbe_mac_X540,VAR_15
timecounter_cyc2time,FUNC_4
ixgbe_ptp_setup_sdp,FUNC_5
adapter,VAR_16
hw,VAR_17
shift,VAR_18
esdp,VAR_19
tsauxc,VAR_20
clktiml,VAR_21
clktimh,VAR_22
trgttiml,VAR_23
trgttimh,VAR_24
rem,VAR_25
ns,VAR_26
clock_edge,VAR_27
