IXGBE_RDRXCTL,VAR_0
IXGBE_RDRXCTL_MCEN,VAR_1
IXGBE_RDRXCTL_MPBEN,VAR_2
IXGBE_RDRXCTL_RDMTS_1_2,VAR_3
IXGBE_READ_REG,FUNC_0
IXGBE_RMCS,VAR_4
IXGBE_RMCS_ARBDIS,VAR_5
IXGBE_RMCS_DFP,VAR_6
IXGBE_RMCS_RRM,VAR_7
IXGBE_RT2CR,FUNC_1
IXGBE_RT2CR_LSP,VAR_8
IXGBE_RT2CR_MCL_SHIFT,VAR_9
IXGBE_RUPPBMR,VAR_10
IXGBE_RUPPBMR_MQA,VAR_11
IXGBE_RXCTRL,VAR_12
IXGBE_RXCTRL_DMBYPS,VAR_13
IXGBE_WRITE_REG,FUNC_2
MAX_TRAFFIC_CLASS,VAR_14
prio_link,VAR_15
ixgbe_dcb_config_rx_arbiter_82598,FUNC_3
hw,VAR_16
refill,VAR_17
max,VAR_18
prio_type,VAR_19
reg,VAR_20
credit_refill,VAR_21
credit_max,VAR_22
i,VAR_23
