IXGBE_ERR_MBX,VAR_0
IXGBE_VFMAILBOX_SIZE,VAR_1
IXGBE_VF_RESET,VAR_2
IXGBE_VT_MSGTYPE_ACK,VAR_3
IXGBE_VT_MSGTYPE_CTS,VAR_4
IXGBE_VT_MSGTYPE_NACK,VAR_5
IXGBE_WRITE_FLUSH,FUNC_0
drv,VAR_6
e_err,FUNC_1
ixgbe_get_vf_queues,FUNC_2
ixgbe_negotiate_vf_api,FUNC_3
ixgbe_read_mbx,FUNC_4
ixgbe_set_vf_lpe,FUNC_5
ixgbe_set_vf_mac_addr,FUNC_6
ixgbe_set_vf_macvlan_msg,FUNC_7
ixgbe_set_vf_multicasts,FUNC_8
ixgbe_set_vf_vlan_msg,FUNC_9
ixgbe_vf_reset_msg,FUNC_10
ixgbe_write_mbx,FUNC_11
pr_err,FUNC_12
ixgbe_rcv_msg_from_vf,FUNC_13
adapter,VAR_7
vf,VAR_8
mbx_size,VAR_9
msgbuf,VAR_10
hw,VAR_11
retval,VAR_12
