IXGBE_FDIRCMD,VAR_0
IXGBE_FDIRCMD_CMD_ADD_FLOW,VAR_1
IXGBE_FDIRCMD_DROP,VAR_2
IXGBE_FDIRCMD_FILTER_UPDATE,VAR_3
IXGBE_FDIRCMD_FLOW_TYPE_SHIFT,VAR_4
IXGBE_FDIRCMD_LAST,VAR_5
IXGBE_FDIRCMD_QUEUE_EN,VAR_6
IXGBE_FDIRCMD_RX_QUEUE_SHIFT,VAR_7
IXGBE_FDIRCMD_VT_POOL_SHIFT,VAR_8
IXGBE_FDIRHASH,VAR_9
IXGBE_FDIRHASH_SIG_SW_INDEX_SHIFT,VAR_10
IXGBE_FDIRIPDA,VAR_11
IXGBE_FDIRIPSA,VAR_12
IXGBE_FDIRPORT,VAR_13
IXGBE_FDIRPORT_DESTINATION_SHIFT,VAR_14
IXGBE_FDIRSIPv6,FUNC_0
IXGBE_FDIRVLAN,VAR_15
IXGBE_FDIRVLAN_FLEX_SHIFT,VAR_16
IXGBE_FDIR_DROP_QUEUE,VAR_17
IXGBE_STORE_AS_BE16,FUNC_1
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
IXGBE_WRITE_REG_BE32,FUNC_4
ntohs,FUNC_5
ixgbe_fdir_write_perfect_filter_82599,FUNC_6
hw,VAR_18
input,VAR_19
soft_id,VAR_20
queue,VAR_21
fdirport,VAR_22
fdirvlan,VAR_23
fdirhash,VAR_24
fdircmd,VAR_25
