IXGBE_FCCFG,VAR_0
IXGBE_FCCFG_TFCE_802_3X,VAR_1
IXGBE_FCTRL,VAR_2
IXGBE_FCTRL_RFCE,VAR_3
IXGBE_FLAG2_SEARCH_FOR_SFP,VAR_4
IXGBE_LINK_SPEED_100_FULL,VAR_5
IXGBE_LINK_SPEED_10GB_FULL,VAR_6
IXGBE_LINK_SPEED_1GB_FULL,VAR_7
IXGBE_MFLCN,VAR_8
IXGBE_MFLCN_RFCE,VAR_9
IXGBE_READ_REG,FUNC_0
IXGBE_RMCS,VAR_10
IXGBE_RMCS_TFCE_802_3X,VAR_11
__IXGBE_PTP_RUNNING,VAR_12
drv,VAR_13
e_info,FUNC_1
ixgbe_check_vf_rate_limit,FUNC_2
ixgbe_ping_all_vfs,FUNC_3
ixgbe_ptp_start_cyclecounter,FUNC_4
ixgbe_update_default_up,FUNC_5
jiffies,VAR_14
netif_carrier_ok,FUNC_6
netif_carrier_on,FUNC_7
test_bit,FUNC_8
ixgbe_watchdog_link_is_up,FUNC_9
adapter,VAR_15
netdev,VAR_16
hw,VAR_17
link_speed,VAR_18
flow_rx,VAR_19
flow_tx,VAR_20
frctl,VAR_21
rmcs,VAR_22
mflcn,VAR_23
fccfg,VAR_24
