EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
FLOW_EXT,VAR_3
GFP_ATOMIC,VAR_4
IXGBE_ATR_FLOW_TYPE_IPV4,VAR_5
IXGBE_ATR_L4TYPE_IPV6_MASK,VAR_6
IXGBE_ATR_L4TYPE_MASK,VAR_7
IXGBE_FDIR_DROP_QUEUE,VAR_8
IXGBE_FLAG_FDIR_PERFECT_CAPABLE,VAR_9
RX_CLS_FLOW_DISC,VAR_10
drv,VAR_11
e_err,FUNC_0
hlist_empty,FUNC_1
ixgbe_atr_compute_perfect_hash_82599,FUNC_2
ixgbe_fdir_set_input_mask_82599,FUNC_3
ixgbe_fdir_write_perfect_filter_82599,FUNC_4
ixgbe_flowspec_to_flow_type,FUNC_5
ixgbe_update_ethtool_fdir_entry,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
ntohl,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
ixgbe_add_ethtool_fdir_entry,FUNC_15
adapter,VAR_12
cmd,VAR_13
fsp,VAR_14
hw,VAR_15
input,VAR_16
mask,VAR_17
err,VAR_18
