IXGBE_ERR_SWFW_SYNC,VAR_0
IXGBE_GSSR_PHY0_SM,VAR_1
IXGBE_GSSR_PHY1_SM,VAR_2
IXGBE_READ_REG,FUNC_0
IXGBE_STATUS,VAR_3
IXGBE_STATUS_LAN_ID_1,VAR_4
hw_dbg,FUNC_1
ixgbe_clock_in_i2c_byte,FUNC_2
ixgbe_clock_out_i2c_bit,FUNC_3
ixgbe_clock_out_i2c_byte,FUNC_4
ixgbe_get_i2c_ack,FUNC_5
ixgbe_i2c_bus_clear,FUNC_6
ixgbe_i2c_start,FUNC_7
ixgbe_i2c_stop,FUNC_8
msleep,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
ixgbe_read_i2c_byte_generic,FUNC_13
hw,VAR_5
byte_offset,VAR_6
dev_addr,VAR_7
data,VAR_8
status,VAR_9
max_retry,VAR_10
retry,VAR_11
swfw_mask,VAR_12
nack,VAR_13
