IXGBE_DEVICE_CAPS_ALLOW_ANY_SFP,VAR_0
IXGBE_ERR_PHY_ADDR_INVALID,VAR_1
IXGBE_ERR_SFP_NOT_PRESENT,VAR_2
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_3
IXGBE_SFF_10GBASELR_CAPABLE,VAR_4
IXGBE_SFF_10GBASESR_CAPABLE,VAR_5
IXGBE_SFF_1GBASELX_CAPABLE,VAR_6
IXGBE_SFF_1GBASESX_CAPABLE,VAR_7
IXGBE_SFF_IDENTIFIER,VAR_8
IXGBE_SFF_IDENTIFIER_QSFP_PLUS,VAR_9
IXGBE_SFF_QSFP_10GBE_COMP,VAR_10
IXGBE_SFF_QSFP_DA_ACTIVE_CABLE,VAR_11
IXGBE_SFF_QSFP_DA_PASSIVE_CABLE,VAR_12
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE0,VAR_13
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE1,VAR_14
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE2,VAR_15
IXGBE_SFF_VENDOR_OUI_BYTE0_SHIFT,VAR_16
IXGBE_SFF_VENDOR_OUI_BYTE1_SHIFT,VAR_17
IXGBE_SFF_VENDOR_OUI_BYTE2_SHIFT,VAR_18
IXGBE_SFF_VENDOR_OUI_INTEL,VAR_19
e_warn,FUNC_0
hw_dbg,FUNC_1
ixgbe_media_type_fiber_qsfp,VAR_20
ixgbe_phy_qsfp_active_unknown,VAR_21
ixgbe_phy_qsfp_intel,VAR_22
ixgbe_phy_qsfp_passive_unknown,VAR_23
ixgbe_phy_qsfp_unknown,VAR_24
ixgbe_phy_sfp_unsupported,VAR_25
ixgbe_phy_unknown,VAR_26
ixgbe_sfp_type_da_act_lmt_core0,VAR_27
ixgbe_sfp_type_da_act_lmt_core1,VAR_28
ixgbe_sfp_type_da_cu_core0,VAR_29
ixgbe_sfp_type_da_cu_core1,VAR_30
ixgbe_sfp_type_not_present,VAR_31
ixgbe_sfp_type_srlr_core0,VAR_32
ixgbe_sfp_type_srlr_core1,VAR_33
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
ixgbe_identify_qsfp_module_generic,FUNC_10
hw,VAR_34
adapter,VAR_35
status,VAR_36
vendor_oui,VAR_37
stored_sfp_type,VAR_38
identifier,VAR_39
comp_codes_1g,VAR_40
comp_codes_10g,VAR_41
oui_bytes,VAR_42
enforce_sfp,VAR_43
