IXGBE_FCCFG,VAR_0
IXGBE_FCCFG_TFCE_PRIORITY,VAR_1
IXGBE_FCRTH_82599,FUNC_0
IXGBE_FCRTH_FCEN,VAR_2
IXGBE_FCRTL_82599,FUNC_1
IXGBE_FCRTL_XONE,VAR_3
IXGBE_FCRTV,VAR_4
IXGBE_FCTTV,FUNC_2
IXGBE_MFLCN,VAR_5
IXGBE_MFLCN_DPF,VAR_6
IXGBE_MFLCN_RFCE,VAR_7
IXGBE_MFLCN_RPFCE,VAR_8
IXGBE_MFLCN_RPFCE_MASK,VAR_9
IXGBE_MFLCN_RPFCE_SHIFT,VAR_10
IXGBE_READ_REG,FUNC_3
IXGBE_RXPBSIZE,FUNC_4
IXGBE_WRITE_REG,FUNC_5
MAX_TRAFFIC_CLASS,VAR_11
MAX_USER_PRIORITY,VAR_12
ixgbe_mac_X540,VAR_13
ixgbe_dcb_config_pfc_82599,FUNC_6
hw,VAR_14
pfc_en,VAR_15
prio_tc,VAR_16
i,VAR_17
j,VAR_18
fcrtl,VAR_19
reg,VAR_20
max_tc,VAR_21
enabled,VAR_22
