ETH_FCS_LEN,VAR_0
ETH_FRAME_LEN,VAR_1
ETH_HLEN,VAR_2
IXGBE_FCOE_JUMBO_FRAME_SIZE,VAR_3
IXGBE_FLAG2_RSC_ENABLED,VAR_4
IXGBE_FLAG_FCOE_ENABLED,VAR_5
IXGBE_HLREG0,VAR_6
IXGBE_HLREG0_JUMBOEN,VAR_7
IXGBE_MHADD,VAR_8
IXGBE_MHADD_MFS_MASK,VAR_9
IXGBE_MHADD_MFS_SHIFT,VAR_10
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
clear_ring_rsc_enabled,FUNC_2
set_ring_rsc_enabled,FUNC_3
ixgbe_set_rx_buffer_len,FUNC_4
adapter,VAR_11
hw,VAR_12
netdev,VAR_13
max_frame,VAR_14
rx_ring,VAR_15
i,VAR_16
mhadd,VAR_17
hlreg0,VAR_18
