IXGBE_ETS_DATA_INDEX_MASK,VAR_0
IXGBE_ETS_DATA_INDEX_SHIFT,VAR_1
IXGBE_ETS_DATA_LOC_MASK,VAR_2
IXGBE_ETS_DATA_LOC_SHIFT,VAR_3
IXGBE_ETS_NUM_SENSORS_MASK,VAR_4
IXGBE_I2C_THERMAL_SENSOR_ADDR,VAR_5
IXGBE_MAX_SENSORS,VAR_6
IXGBE_NOT_IMPLEMENTED,VAR_7
IXGBE_READ_REG,FUNC_0
IXGBE_STATUS,VAR_8
IXGBE_STATUS_LAN_ID_1,VAR_9
ixgbe_emc_temp_data,VAR_10
ixgbe_get_ets_data,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
ixgbe_get_thermal_sensor_data_generic,FUNC_4
hw,VAR_11
status,VAR_12
ets_offset,VAR_13
ets_cfg,VAR_14
ets_sensor,VAR_15
num_sensors,VAR_16
i,VAR_17
data,VAR_18
sensor_index,VAR_19
sensor_location,VAR_20
