IXGBE_FLAG_SRIOV_ENABLED,VAR_0
IXGBE_MTQC,VAR_1
IXGBE_MTQC_32VF,VAR_2
IXGBE_MTQC_4TC_4TQ,VAR_3
IXGBE_MTQC_64Q_1PB,VAR_4
IXGBE_MTQC_64VF,VAR_5
IXGBE_MTQC_8TC_8TQ,VAR_6
IXGBE_MTQC_RT_ENA,VAR_7
IXGBE_MTQC_VT_ENA,VAR_8
IXGBE_READ_REG,FUNC_0
IXGBE_RTTDCS,VAR_9
IXGBE_RTTDCS_ARBDIS,VAR_10
IXGBE_SECTXMINIFG,VAR_11
IXGBE_SECTX_DCB,VAR_12
IXGBE_WRITE_REG,FUNC_1
RING_F_RSS,VAR_13
ixgbe_mac_82598EB,VAR_14
netdev_get_num_tc,FUNC_2
ixgbe_setup_mtqc,FUNC_3
adapter,VAR_15
hw,VAR_16
rttdcs,VAR_17
mtqc,VAR_18
tcs,VAR_19
sectx,VAR_20
