IXGBE_ERR_CONFIG,VAR_0
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_1
IXGBE_FCRTH,FUNC_0
IXGBE_FCRTH_FCEN,VAR_2
IXGBE_FCRTL,FUNC_1
IXGBE_FCRTL_XONE,VAR_3
IXGBE_FCRTV,VAR_4
IXGBE_FCTRL,VAR_5
IXGBE_FCTRL_DPF,VAR_6
IXGBE_FCTRL_RFCE,VAR_7
IXGBE_FCTRL_RPFCE,VAR_8
IXGBE_FCTTV,FUNC_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_9
IXGBE_READ_REG,FUNC_3
IXGBE_RMCS,VAR_10
IXGBE_RMCS_TFCE_802_3X,VAR_11
IXGBE_RMCS_TFCE_PRIORITY,VAR_12
IXGBE_WRITE_REG,FUNC_4
MAX_TRAFFIC_CLASS,VAR_13
hw_dbg,FUNC_5
ixgbe_fc_autoneg,FUNC_6
stub1,FUNC_7
ixgbe_fc_enable_82598,FUNC_8
hw,VAR_14
ret_val,VAR_15
fctrl_reg,VAR_16
rmcs_reg,VAR_17
reg,VAR_18
fcrtl,VAR_19
fcrth,VAR_20
link_speed,VAR_21
i,VAR_22
link_up,VAR_23
