ALIGN,FUNC_0
IXGBE_RX_HDR_SIZE,VAR_0
L1_CACHE_BYTES,VAR_1
__skb_put,FUNC_1
atomic_set,FUNC_2
get_page,FUNC_3
ixgbe_rx_bufsz,FUNC_4
ixgbe_rx_pg_size,FUNC_5
le16_to_cpu,FUNC_6
likely,FUNC_7
memcpy,FUNC_8
numa_node_id,FUNC_9
page_address,FUNC_10
page_count,FUNC_11
page_to_nid,FUNC_12
put_page,FUNC_13
skb_add_rx_frag,FUNC_14
skb_is_nonlinear,FUNC_15
skb_shinfo,FUNC_16
unlikely,FUNC_17
ixgbe_add_rx_frag,FUNC_18
rx_ring,VAR_2
rx_buffer,VAR_3
rx_desc,VAR_4
skb,VAR_5
page,VAR_6
size,VAR_7
truesize,VAR_8
va,VAR_9
