IFF_ALLMULTI,VAR_0
IFF_PROMISC,VAR_1
IXGBE_FCTRL,VAR_2
IXGBE_FCTRL_BAM,VAR_3
IXGBE_FCTRL_DPF,VAR_4
IXGBE_FCTRL_MPE,VAR_5
IXGBE_FCTRL_PMCF,VAR_6
IXGBE_FCTRL_UPE,VAR_7
IXGBE_FLAG_SRIOV_ENABLED,VAR_8
IXGBE_FLAG_VMDQ_ENABLED,VAR_9
IXGBE_READ_REG,FUNC_0
IXGBE_VMOLR,FUNC_1
IXGBE_VMOLR_AUPE,VAR_10
IXGBE_VMOLR_BAM,VAR_11
IXGBE_VMOLR_MPE,VAR_12
IXGBE_VMOLR_ROMPE,VAR_13
IXGBE_VMOLR_ROPE,VAR_14
IXGBE_WRITE_REG,FUNC_2
NETIF_F_HW_VLAN_RX,VAR_15
VMDQ_P,FUNC_3
ixgbe_mac_82598EB,VAR_16
ixgbe_restore_vf_multicasts,FUNC_4
ixgbe_vlan_filter_disable,FUNC_5
ixgbe_vlan_filter_enable,FUNC_6
ixgbe_vlan_strip_disable,FUNC_7
ixgbe_vlan_strip_enable,FUNC_8
ixgbe_write_uc_addr_list,FUNC_9
netdev_priv,FUNC_10
stub1,FUNC_11
ixgbe_set_rx_mode,FUNC_12
netdev,VAR_17
adapter,VAR_18
hw,VAR_19
fctrl,VAR_20
vmolr,VAR_21
count,VAR_22
