IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_LMS_KX4_KX_KR,VAR_1
IXGBE_AUTOC_LMS_KX4_KX_KR_1G_AN,VAR_2
IXGBE_AUTOC_LMS_KX4_KX_KR_SGMII,VAR_3
IXGBE_AUTOC_LMS_MASK,VAR_4
IXGBE_AUTO_NEG_TIME,VAR_5
IXGBE_ERR_AUTONEG_NOT_COMPLETE,VAR_6
IXGBE_GSSR_MAC_CSR_SM,VAR_7
IXGBE_LINKS,VAR_8
IXGBE_LINKS_KX_AN_COMP,VAR_9
IXGBE_READ_REG,FUNC_0
hw_dbg,FUNC_1
ixgbe_reset_pipeline_82599,FUNC_2
ixgbe_verify_lesm_fw_enabled_82599,FUNC_3
msleep,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
ixgbe_start_mac_link_82599,FUNC_7
hw,VAR_10
autoneg_wait_to_complete,VAR_11
autoc_reg,VAR_12
links_reg,VAR_13
i,VAR_14
status,VAR_15
got_lock,VAR_16
