DMA_FROM_DEVICE,VAR_0
IXGBE_FCBUFF,VAR_1
IXGBE_FCBUFF_VALID,VAR_2
IXGBE_FCDMARW,VAR_3
IXGBE_FCDMARW_RE,VAR_4
IXGBE_FCDMARW_WE,VAR_5
IXGBE_FCFLT,VAR_6
IXGBE_FCFLTRW,VAR_7
IXGBE_FCFLTRW_WE,VAR_8
IXGBE_FCOE_DDP_MAX,VAR_9
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
dma_pool_free,FUNC_2
dma_unmap_sg,FUNC_3
ixgbe_fcoe_clear_ddp,FUNC_4
netdev_priv,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
udelay,FUNC_8
ixgbe_fcoe_ddp_put,FUNC_9
netdev,VAR_10
xid,VAR_11
len,VAR_12
fcoe,VAR_13
adapter,VAR_14
ddp,VAR_15
fcbuff,VAR_16
