IXGBE_DEV_ID_82598_SR_DUAL_PORT_EM,VAR_0
IXGBE_ERR_PHY,VAR_1
IXGBE_ERR_SFP_NOT_PRESENT,VAR_2
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_3
IXGBE_ERR_SFP_NO_INIT_SEQ_PRESENT,VAR_4
IXGBE_PHY_INIT_END_NL,VAR_5
IXGBE_PHY_INIT_OFFSET_NL,VAR_6
hw_dbg,FUNC_0
ixgbe_sfp_type_1g_cu_core0,VAR_7
ixgbe_sfp_type_1g_cu_core1,VAR_8
ixgbe_sfp_type_1g_lx_core0,VAR_9
ixgbe_sfp_type_1g_lx_core1,VAR_10
ixgbe_sfp_type_1g_sx_core0,VAR_11
ixgbe_sfp_type_1g_sx_core1,VAR_12
ixgbe_sfp_type_da_act_lmt_core0,VAR_13
ixgbe_sfp_type_da_act_lmt_core1,VAR_14
ixgbe_sfp_type_da_cu,VAR_15
ixgbe_sfp_type_not_present,VAR_16
ixgbe_sfp_type_srlr_core0,VAR_17
ixgbe_sfp_type_srlr_core1,VAR_18
ixgbe_sfp_type_unknown,VAR_19
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
ixgbe_get_sfp_init_sequence_offsets,FUNC_5
hw,VAR_20
list_offset,VAR_21
data_offset,VAR_22
sfp_id,VAR_23
sfp_type,VAR_24
