ETH_FLAG_LRO,VAR_0
ETH_FLAG_NTUPLE,VAR_1
IXGBE_FLAG2_RSC_CAPABLE,VAR_2
IXGBE_FLAG2_RSC_ENABLED,VAR_3
IXGBE_FLAG_DCB_ENABLED,VAR_4
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_5
IXGBE_FLAG_FDIR_PERFECT_CAPABLE,VAR_6
IXGBE_FLAG_SRIOV_ENABLED,VAR_7
IXGBE_MAX_RSC_INT_RATE,VAR_8
e_info,FUNC_0
ethtool_op_set_flags,FUNC_1
ixgbe_adapter_fdir_capable,FUNC_2
ixgbe_do_reset,FUNC_3
ixgbe_set_rsc,FUNC_4
netdev_priv,FUNC_5
probe,VAR_9
ixgbe_set_flags,FUNC_6
netdev,VAR_10
data,VAR_11
adapter,VAR_12
need_reset,VAR_13
rc,VAR_14
