IXGBE_ESDP,VAR_0
IXGBE_ESDP_SDP5,VAR_1
IXGBE_ESDP_SDP5_DIR,VAR_2
IXGBE_LINK_SPEED_10GB_FULL,VAR_3
IXGBE_LINK_SPEED_1GB_FULL,VAR_4
IXGBE_LINK_SPEED_UNKNOWN,VAR_5
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
ixgbe_media_type_fiber_fixed,VAR_6
ixgbe_set_fiber_fixed_speed,FUNC_3
ixgbe_setup_mac_link_82599,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
ixgbe_setup_mac_link_multispeed_fiber,FUNC_13
hw,VAR_7
speed,VAR_8
autoneg_wait_to_complete,VAR_9
status,VAR_10
link_speed,VAR_11
highest_link_speed,VAR_12
speedcnt,VAR_13
esdp_reg,VAR_14
i,VAR_15
link_up,VAR_16
autoneg,VAR_17
