HWTSTAMP_FILTER_NONE,VAR_0
HWTSTAMP_FILTER_PTP_V1_L4_DELAY_REQ,VAR_1
HWTSTAMP_FILTER_PTP_V1_L4_SYNC,VAR_2
HWTSTAMP_FILTER_PTP_V2_DELAY_REQ,VAR_3
HWTSTAMP_FILTER_PTP_V2_EVENT,VAR_4
HWTSTAMP_FILTER_PTP_V2_L2_DELAY_REQ,VAR_5
HWTSTAMP_FILTER_PTP_V2_L2_EVENT,VAR_6
HWTSTAMP_FILTER_PTP_V2_L2_SYNC,VAR_7
HWTSTAMP_FILTER_PTP_V2_L4_DELAY_REQ,VAR_8
HWTSTAMP_FILTER_PTP_V2_L4_EVENT,VAR_9
HWTSTAMP_FILTER_PTP_V2_L4_SYNC,VAR_10
HWTSTAMP_FILTER_PTP_V2_SYNC,VAR_11
HWTSTAMP_TX_OFF,VAR_12
HWTSTAMP_TX_ON,VAR_13
SOF_TIMESTAMPING_RAW_HARDWARE,VAR_14
SOF_TIMESTAMPING_RX_HARDWARE,VAR_15
SOF_TIMESTAMPING_RX_SOFTWARE,VAR_16
SOF_TIMESTAMPING_SOFTWARE,VAR_17
SOF_TIMESTAMPING_TX_HARDWARE,VAR_18
SOF_TIMESTAMPING_TX_SOFTWARE,VAR_19
ethtool_op_get_ts_info,FUNC_0
netdev_priv,FUNC_1
ptp_clock_index,FUNC_2
ixgbe_get_ts_info,FUNC_3
dev,VAR_20
info,VAR_21
adapter,VAR_22
