IXGBE_BPRC,VAR_0
IXGBE_BPTC,VAR_1
IXGBE_CRCERRS,VAR_2
IXGBE_ERRBC,VAR_3
IXGBE_GORCH,VAR_4
IXGBE_GORCL,VAR_5
IXGBE_GOTCH,VAR_6
IXGBE_GOTCL,VAR_7
IXGBE_GPRC,VAR_8
IXGBE_GPTC,VAR_9
IXGBE_ILLERRC,VAR_10
IXGBE_LDPCECH,VAR_11
IXGBE_LDPCECL,VAR_12
IXGBE_LXOFFRXC,VAR_13
IXGBE_LXOFFRXCNT,VAR_14
IXGBE_LXOFFTXC,VAR_15
IXGBE_LXONRXC,VAR_16
IXGBE_LXONRXCNT,VAR_17
IXGBE_LXONTXC,VAR_18
IXGBE_MLFC,VAR_19
IXGBE_MNGPDC,VAR_20
IXGBE_MNGPRC,VAR_21
IXGBE_MNGPTC,VAR_22
IXGBE_MPC,FUNC_0
IXGBE_MPRC,VAR_23
IXGBE_MPTC,VAR_24
IXGBE_MRFC,VAR_25
IXGBE_MSPDC,VAR_26
IXGBE_PCRC8ECH,VAR_27
IXGBE_PCRC8ECL,VAR_28
IXGBE_PRC1023,VAR_29
IXGBE_PRC127,VAR_30
IXGBE_PRC1522,VAR_31
IXGBE_PRC255,VAR_32
IXGBE_PRC511,VAR_33
IXGBE_PRC64,VAR_34
IXGBE_PTC1023,VAR_35
IXGBE_PTC127,VAR_36
IXGBE_PTC1522,VAR_37
IXGBE_PTC255,VAR_38
IXGBE_PTC511,VAR_39
IXGBE_PTC64,VAR_40
IXGBE_PXOFFRXC,FUNC_1
IXGBE_PXOFFRXCNT,FUNC_2
IXGBE_PXOFFTXC,FUNC_3
IXGBE_PXON2OFFCNT,FUNC_4
IXGBE_PXONRXC,FUNC_5
IXGBE_PXONRXCNT,FUNC_6
IXGBE_PXONTXC,FUNC_7
IXGBE_QBRC,FUNC_8
IXGBE_QBRC_H,FUNC_9
IXGBE_QBRC_L,FUNC_10
IXGBE_QBTC,FUNC_11
IXGBE_QBTC_H,FUNC_12
IXGBE_QBTC_L,FUNC_13
IXGBE_QPRC,FUNC_14
IXGBE_QPRDC,FUNC_15
IXGBE_QPTC,FUNC_16
IXGBE_READ_REG,FUNC_17
IXGBE_RFC,VAR_41
IXGBE_RJC,VAR_42
IXGBE_RLEC,VAR_43
IXGBE_RNBC,FUNC_18
IXGBE_ROC,VAR_44
IXGBE_RUC,VAR_45
IXGBE_TORH,VAR_46
IXGBE_TORL,VAR_47
IXGBE_TPR,VAR_48
IXGBE_TPT,VAR_49
MDIO_MMD_PCS,VAR_50
ixgbe_mac_82598EB,VAR_51
ixgbe_mac_82599EB,VAR_52
ixgbe_mac_X540,VAR_53
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
ixgbe_clear_hw_cntrs_generic,FUNC_24
hw,VAR_54
i,VAR_55
