IXGBE_AUTOC,VAR_0
IXGBE_AUTOC2,VAR_1
IXGBE_AUTOC2_10G_KR,VAR_2
IXGBE_AUTOC2_10G_SERIAL_PMA_PMD_MASK,VAR_3
IXGBE_AUTOC2_10G_SFI,VAR_4
IXGBE_AUTOC_10G_CX4,VAR_5
IXGBE_AUTOC_10G_KX4,VAR_6
IXGBE_AUTOC_10G_PMA_PMD_MASK,VAR_7
IXGBE_AUTOC_10G_XAUI,VAR_8
IXGBE_AUTOC_1G_KX_BX,VAR_9
IXGBE_AUTOC_1G_PMA_PMD_MASK,VAR_10
IXGBE_AUTOC_KR_SUPP,VAR_11
IXGBE_AUTOC_KX4_SUPP,VAR_12
IXGBE_AUTOC_KX_SUPP,VAR_13
IXGBE_AUTOC_LMS_MASK,VAR_14
IXGBE_PHYSICAL_LAYER_1000BASE_BX,VAR_15
IXGBE_PHYSICAL_LAYER_1000BASE_KX,VAR_16
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_17
IXGBE_PHYSICAL_LAYER_100BASE_TX,VAR_18
IXGBE_PHYSICAL_LAYER_10GBASE_CX4,VAR_19
IXGBE_PHYSICAL_LAYER_10GBASE_KR,VAR_20
IXGBE_PHYSICAL_LAYER_10GBASE_KX4,VAR_21
IXGBE_PHYSICAL_LAYER_10GBASE_LR,VAR_22
IXGBE_PHYSICAL_LAYER_10GBASE_SR,VAR_23
IXGBE_PHYSICAL_LAYER_10GBASE_T,VAR_24
IXGBE_PHYSICAL_LAYER_10GBASE_XAUI,VAR_25
IXGBE_PHYSICAL_LAYER_SFP_ACTIVE_DA,VAR_26
IXGBE_PHYSICAL_LAYER_SFP_PLUS_CU,VAR_27
IXGBE_PHYSICAL_LAYER_UNKNOWN,VAR_28
IXGBE_READ_REG,FUNC_0
IXGBE_SFF_10GBASELR_CAPABLE,VAR_29
IXGBE_SFF_10GBASESR_CAPABLE,VAR_30
IXGBE_SFF_10GBE_COMP_CODES,VAR_31
IXGBE_SFF_1GBASET_CAPABLE,VAR_32
IXGBE_SFF_1GBE_COMP_CODES,VAR_33
IXGBE_SFF_QSFP_10GBE_COMP,VAR_34
MDIO_MMD_PMAPMD,VAR_35
MDIO_PMA_EXTABLE,VAR_36
MDIO_PMA_EXTABLE_1000BT,VAR_37
MDIO_PMA_EXTABLE_100BTX,VAR_38
MDIO_PMA_EXTABLE_10GBT,VAR_39
ixgbe_sfp_type_not_present,VAR_40
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
ixgbe_get_supported_physical_layer_82599,FUNC_7
hw,VAR_41
physical_layer,VAR_42
autoc,VAR_43
autoc2,VAR_44
pma_pmd_10g_serial,VAR_45
pma_pmd_10g_parallel,VAR_46
pma_pmd_1g,VAR_47
ext_ability,VAR_48
comp_codes_10g,VAR_49
comp_codes_1g,VAR_50
